2023.12.13D22:14:08.615030508,trade,15110,15110
2023.12.13D22:14:08.615030508,quote,30178,30178
2023.12.13D22:14:13.751186608,trade,15110,0
2023.12.13D22:14:13.751186608,quote,30178,0
2023.12.13D22:14:18.731399871,trade,15110,0
2023.12.13D22:14:18.731399871,quote,30178,0
2023.12.13D22:14:23.775338809,trade,15110,0
2023.12.13D22:14:23.775338809,quote,30178,0
2023.12.13D22:14:28.759297433,trade,15110,0
2023.12.13D22:14:28.759297433,quote,30178,0
2023.12.13D22:14:33.791188370,trade,15110,0
2023.12.13D22:14:33.791188370,quote,30178,0
2023.12.13D22:14:38.775193446,trade,15110,0
2023.12.13D22:14:38.775193446,quote,30178,0
2023.12.13D22:14:43.760167626,trade,15110,0
2023.12.13D22:14:43.760167626,quote,30178,0
2023.12.13D22:14:48.767218961,trade,15110,0
2023.12.13D22:14:48.767218961,quote,30178,0
2023.12.13D22:14:53.820156450,trade,15110,0
2023.12.13D22:14:53.820156450,quote,30178,0
2023.12.13D22:14:58.731189617,trade,15110,0
2023.12.13D22:14:58.731189617,quote,30178,0
2023.12.13D22:15:03.767206743,trade,15110,0
2023.12.13D22:15:03.767206743,quote,30178,0
2023.12.13D22:15:08.747192982,trade,15110,0
2023.12.13D22:15:08.747192982,quote,30178,0
2023.12.13D22:15:13.751184798,trade,15110,0
2023.12.13D22:15:13.751184798,quote,30178,0
2023.12.13D22:15:18.795228301,trade,15110,0
2023.12.13D22:15:18.795228301,quote,30178,0
2023.12.13D22:15:23.743253509,trade,15110,0
2023.12.13D22:15:23.743253509,quote,30178,0
2023.12.13D22:15:28.755283422,trade,15110,0
2023.12.13D22:15:28.755283422,quote,30178,0
2023.12.13D22:15:33.767222017,trade,15110,0
2023.12.13D22:15:33.767222017,quote,30178,0
2023.12.13D22:15:38.780155230,trade,15110,0
2023.12.13D22:15:38.780155230,quote,30178,0
2023.12.13D22:15:43.781190661,trade,15110,0
2023.12.13D22:15:43.781190661,quote,30178,0
2023.12.13D22:15:48.735390651,trade,15110,0
2023.12.13D22:15:48.735390651,quote,30178,0
2023.12.13D22:15:53.719460129,trade,15110,0
2023.12.13D22:15:53.719460129,quote,30178,0
2023.12.13D22:15:58.763273666,trade,15110,0
2023.12.13D22:15:58.763273666,quote,30178,0
2023.12.13D22:16:03.751194319,trade,15110,0
2023.12.13D22:16:03.751194319,quote,30178,0
2023.12.13D22:16:08.747205423,trade,15110,0
2023.12.13D22:16:08.747205423,quote,30178,0
2023.12.13D22:16:13.727201329,trade,15110,0
2023.12.13D22:16:13.727201329,quote,30178,0
2023.12.13D22:16:18.759212881,trade,15110,0
2023.12.13D22:16:18.759212881,quote,30178,0
2023.12.13D22:16:23.779377621,trade,15110,0
2023.12.13D22:16:23.779377621,quote,30178,0
2023.12.13D22:16:28.727310386,trade,15110,0
2023.12.13D22:16:28.727310386,quote,30178,0
2023.12.13D22:16:33.723212516,trade,15110,0
2023.12.13D22:16:33.723212516,quote,30178,0
2023.12.13D22:16:38.787241174,trade,15110,0
2023.12.13D22:16:38.787241174,quote,30178,0
2023.12.13D22:16:43.711254897,trade,15110,0
